Affected Protein,Partner Protein,NCBI gene ID,Retained DDIs,Lost DDIs,Percentage of lost domain-domain interactions,Protein-protein interaction
PSMA3,VCP,7415,,PF10584-PF00004 ; PF10584-PF17862 ; PF17862-PF00227 ; PF00004-PF00227,100.0,Lost
PSMA3,PSMD12,5718,,PF01399-PF00227,100.0,Lost
PSMA3,SRPK2,6733,,PF00069-PF00227,100.0,Lost
PSMA3,OSR2,116039,,PF00096-PF00227,100.0,Lost
PSMA3,PSMB10,5699,,PF10584-PF00227 ; PF00227-PF00227 ; PF12465-PF00227,100.0,Lost
PSMA3,PSMC3,5702,,PF10584-PF00004 ; PF10584-PF17862 ; PF00004-PF00227 ; PF17862-PF00227,100.0,Lost
PSMA3,PSMD2,5708,,PF01851-PF00227,100.0,Lost
PSMA3,EGR1,1958,,PF00096-PF00227,100.0,Lost
PSMA3,PSMB7,5695,,PF10584-PF00227 ; PF00227-PF00227 ; PF00227-PF12465,100.0,Lost
PSMA3,ZNF688,146542,,PF00096-PF00227,100.0,Lost
PSMA3,DVL1,1855,,PF00595-PF00227,100.0,Lost
PSMA3,PSMC6,5706,,PF10584-PF17862 ; PF10584-PF00004 ; PF17862-PF00227 ; PF00227-PF00004,100.0,Lost
PSMA3,GFI1B,8328,,PF00227-PF00096,100.0,Lost
PSMA3,UCHL5,51377,,PF01088-PF00227,100.0,Lost
PSMA3,CAPN3,825,,PF00227-PF00036,100.0,Lost
PSMA3,PSMD13,5719,,PF01399-PF00227,100.0,Lost
PSMA3,CSNK2A1,1457,,PF00069-PF00227,100.0,Lost
PSMA3,PSME3,10197,,PF10584-PF02252,100.0,Lost
PSMA3,PGAM1,5223,,PF00300-PF00227,100.0,Lost
PSMA3,PSMB2,5690,,PF10584-PF00227 ; PF00227-PF00227,100.0,Lost
PSMA3,PSMC2,5701,,PF10584-PF17862 ; PF10584-PF00004 ; PF00004-PF00227 ; PF17862-PF00227,100.0,Lost
PSMA3,PSMB3,5691,,PF10584-PF00227 ; PF00227-PF00227,100.0,Lost
PSMA3,SNAI2,6591,,PF00096-PF00227,100.0,Lost
PSMA3,PSMD6,9861,,PF01399-PF00227,100.0,Lost
PSMA3,PSME4,23198,,PF16507-PF00227 ; PF16507-PF10584 ; PF10584-PF11919 ; PF11919-PF00227,100.0,Lost
PSMA3,PSMC4,5704,,PF10584-PF17862 ; PF10584-PF00004 ; PF00004-PF00227 ; PF17862-PF00227,100.0,Lost
PSMA3,LONP1,9361,,PF00004-PF00227 ; PF00004-PF10584,100.0,Lost
PSMA3,PSMD7,5713,,PF01398-PF00227,100.0,Lost
